---------------------- 12/15/2012 8:12:20 PM ------------------------
 
-- Instructions --
0x0000  RTS   RTS         .asm    0       -- Return from Subroutine
0x0001  BSR   BSR         .asm    1       -- Branch to subroutine
0x0002 FTCH   FTCH        .asm    2       -- Fetch next instruction
0x0003  BMW   BMW         .asm    3       -- Branch multi-way
0x0004 BRV0   BRV0        .asm    4       -- Branch via 0
0x0005 BRV1   BRV1        .asm    5       -- Branch via 1
0x0006 BRV2   BRV2        .asm    6       -- Branch via 2
0x0007 BRV3   BRV3        .asm    7       -- Branch via 3
0x0008 BTH0   BTH0        .asm    8       -- Branch if T0 is high
0x0009 BTH1   BTH1        .asm    9       -- Branch if T1 is high
0x000A BTH2   BTH2        .asm    10      -- Branch if T2 is high
0x000B BTH3   BTH3        .asm    11      -- Branch if T3 is high
0x000C BTL0   BTL0        .asm    12      -- Branch if T0 is low
0x000D BTL1   BTL1        .asm    13      -- Branch if T1 is low
0x000E BTL2   BTL2        .asm    14      -- Branch if T2 is low
0x000F BTL3   BTL3        .asm    15      -- Branch if T3 is low
 
-- Equates --
0x0000 PC          .equ    0       -- NA <= PC (default)
0x0001 Inc         .equ    1       -- NA <= PC + 1
0x0002 MAR         .equ    2       -- NA <= MAR + 0
0x0003 Nxt         .equ    3       -- NA <= MAR + 1
0x0004 Stk         .equ    4       -- NA <= SP + 0
0x0005 DPN         .equ    5       -- NA <= {0, OP1} + 0
0x0006 DPX         .equ    6       -- NA <= {0, OP1} + {0, X}
0x0007 DPY         .equ    7       -- NA <= {0, OP1} + {0, Y}
0x0008 LDA         .equ    8       -- NA <= {OP2, OP1} + 0
0x000E LDAX        .equ    14      -- NA <= {OP2, OP1} + {0, X}
0x000F LDAY        .equ    15      -- NA <= {OP2, OP1} + {0, Y}
0x0001 Pls         .equ    1       -- PC <= PC + 1
0x0002 Jmp         .equ    2       -- PC <= NA
0x0003 Rel         .equ    3       -- PC <= PC + (CC ? {{8{DI[7]}}, DI} : 1)
0x0001 WR          .equ    1       -- Bus Operand Write
0x0002 RD          .equ    2       -- Bus Operand Read
0x0003 IF          .equ    3       -- Bus Insruction Fetch
0x0000 ALU         .equ    0       -- M   <= DI
0x0001 OP2         .equ    1       -- OP2 <= DI
0x0002 OP1         .equ    2       -- OP1 <= DI
0x0003 IR          .equ    3       -- IR  <= DI
0x0001 PCH         .equ    1       -- DO  <= PCH
0x0002 PCL         .equ    2       -- DO  <= PCL
0x0003 PSW         .equ    3       -- DO  <= PSW (P)
0x0002 Psh         .equ    2       -- S <= S - 1
0x0003 Pop         .equ    3       -- S <= S + 1
0x0001 WE_A        .equ    1       -- Write Enable A
0x0002 WE_X        .equ    2       -- Write Enable X
0x0003 WE_Y        .equ    3       -- Write Enable Y
0x0004 WE_R        .equ    4       -- Write Enable Register - write selected register
0x0005 WE_S        .equ    5       -- Write Enable S
0x0006 WE_P        .equ    6       -- Write Enable P
0x0007 WE_M        .equ    7       -- Write Enable M(emory)
0x0001 ISR         .equ    1       -- Assert ISR: Clear D, Set I
 
-- Defines --
0x0004 Inst        .def    4       -- Instruction
0x0009 BA          .def    9       -- Branch Address
0x0001 Wait        .def    1       -- Conditional Execution Required
0x0002 En          .def    2       -- Enable ALU, and Sample Interrupts
0x0004 NA_Cntl     .def    4       -- Next Address Control Field
0x0002 PC_Cntl     .def    2       -- Program Counter Control Field
0x0002 IO_Cntl     .def    2       -- I/O Cycle Control Field
0x0002 DIO_Cntl    .def    2       -- Data Input/Output Demux/Mux Control Field
0x0002 Stk_Cntl    .def    2       -- ALU Stack Pointer Control Field
0x0003 RegWE_Cntl  .def    3       -- Register Write Enable (A, X, Y, S, P)
0x0001 PSW_Cntl    .def    1       -- Asserted to Clear D and Set I in PSW
 
-- Labels --
0x0000 _Start
1106 0x013F _NOP_F3:
1107 0x013F  79FF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1108  --------------------------------------------------------------------------------
1109  -- Row 4 : 0x04-0xF4
1110  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1111  --------------------------------------------------------------------------------
1112 0x0140 _TSB_dp:
1113 0x0140  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1114 0x0141 _TRB_dp:
1115 0x0141  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1116 0x0142 _BIT_dp:
1117 0x0142  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1118 0x0143 _BIT_dpX:
1119 0x0143  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1120 0x0144 _NOP_44:
1121 0x0144  7A2707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1122 0x0145 _NOP_54:
1123 0x0145  7A2F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1124 0x0146 _STZ_dp:
1125 0x0146  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1126 0x0147 _STZ_dpX:
1127 0x0147  42440780 BRV0 _WO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1128 0x0148 _STY_dp:
1129 0x0148  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1130 0x0149 _STY_dpX:
1131 0x0149  42440780 BRV0 _WO_DPX,1,0,, Pls, IR, OP1 -- Read DP
1132 0x014A _LDY_dp:
1133 0x014A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IR, OP1 -- Read DP
1134 0x014B _LDY_dpX:
1135 0x014B  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1136 0x014C _CPY_dp:
1137 0x014C  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1138 0x014D _NOP_D4:
1139 0x014D  7A6F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1140 0x014E _CPX_dp:
1141 0x014E  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1142 0x014F _NOP_F4:
1143 0x014F  7A7F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1144  --------------------------------------------------------------------------------
1145  -- Row 5 : 0x05-0xF5
1146  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1147  --------------------------------------------------------------------------------
1148 0x0150 _ORA_dp:
1149 0x0150  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1150 0x0151 _ORA_dpX:
1151 0x0151  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1152 0x0152 _AND_dp:
1153 0x0152  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1154 0x0153 _AND_dpX:
1155 0x0153  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1156 0x0154 _EOR_dp:
1157 0x0154  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1158 0x0155 _EOR_dpX:
1159 0x0155  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1160 0x0156 _ADC_dp:
1161 0x0156  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1162 0x0157 _ADC_dpX:
1163 0x0157  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1164 0x0158 _STA_dp:
1165 0x0158  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1166 0x0159 _STA_dpX:
1167 0x0159  42440780 BRV0 _WO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1168 0x015A _LDA_dp:
1169 0x015A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1170 0x015B _LDA_dpX:
1171 0x015B  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1172 0x015C _CMP_dp:
1173 0x015C  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1174 0x015D _CMP_dpX:
1175 0x015D  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1176 0x015E _SBC_dp:
1177 0x015E  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1178 0x015F _SBC_dpX:
1179 0x015F  41B40780 BRV0 _RO_DPX,1,0,, Pls, IF, OP1 -- Read DP
1180  --------------------------------------------------------------------------------
1181  -- Row 6 : 0x06-0xF6
1182  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1183  --------------------------------------------------------------------------------
1184 0x0160 _ASL_dp:
1185 0x0160  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1186 0x0161 _ASL_dpX:
1187 0x0161  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1188 0x0162 _ROL_dp:
1189 0x0162  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1190 0x0163 _ROL_dpX:
1191 0x0163  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1192 0x0164 _LSR_dp:
1193 0x0164  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1194 0x0165 _LSR_dpX:
1195 0x0165  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1196 0x0166 _ROR_dp:
1197 0x0166  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1198 0x0167 _ROR_dpX:
1199 0x0167  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1200 0x0168 _STX_dp:
1201 0x0168  423C0780 BRV0 _WO_DP,1,0,, Pls, IF, OP1 -- Read DP
1202 0x0169 _STX_dpY:
1203 0x0169  424C0780 BRV0 _WO_DPY,1,0,, Pls, IF, OP1 -- Read DP
1204 0x016A _LDX_dp:
1205 0x016A  41AC0780 BRV0 _RO_DP,1,0,, Pls, IF, OP1 -- Read DP
1206 0x016B _LDX_dpY:
1207 0x016B  41BC0780 BRV0 _RO_DPY,1,0,, Pls, IF, OP1 -- Read DP
1208 0x016C _DEC_dp:
1209 0x016C  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1210 0x016D _DEC_dpX:
1211 0x016D  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1212 0x016E _INC_dp:
1213 0x016E  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1214 0x016F _INC_dpX:
1215 0x016F  43240780 BRV0 _RMW_DPX,1,0,, Pls, IF, OP1 -- Read DP
1216  --------------------------------------------------------------------------------
1217  -- Row 7 : 0x07-0xF7 (Rockwell Instructions: RMBx/SMBx dp)
1218  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1219  --------------------------------------------------------------------------------
1220 0x0170 _RMB0_dp:
1221 0x0170  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1222 0x0171 _RMB1_dp:
1223 0x0171  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1224 0x0172 _RMB2_dp:
1225 0x0172  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1226 0x0173 _RMB3_dp:
1227 0x0173  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1228 0x0174 _RMB4_dp:
1229 0x0174  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1230 0x0175 _RMB5_dp:
1231 0x0175  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1232 0x0176 _RMB6_dp:
1233 0x0176  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1234 0x0177 _RMB7_dp:
1235 0x0177  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1236 0x0178 _SMB0_dp:
1237 0x0178  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1238 0x0179 _SMB1_dp:
1239 0x0179  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1240 0x017A _SMB2_dp:
1241 0x017A  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1242 0x017B _SMB3_dp:
1243 0x017B  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1244 0x017C _SMB4_dp:
1245 0x017C  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1246 0x017D _SMB5_dp:
1247 0x017D  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1248 0x017E _SMB6_dp:
1249 0x017E  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1250 0x017F _SMB7_dp:
1251 0x017F  43140780 BRV0 _RMW_DP,1,0,, Pls, IF, OP1 -- Read DP
1252  --------------------------------------------------------------------------------
1253  -- Row 8 : 0x08-0xF8
1254  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1255  --------------------------------------------------------------------------------
1256 0x0180 _PHP:
1257 0x0180  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push P
1258 0x0181 _CLC:
1259 0x0181  7C0F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Carry Flag
1260 0x0182 _PLP:
1261 0x0182  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop P
1262 0x0183 _SEC:
1263 0x0183  7C1F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Carry Flag
1264 0x0184 _PHA:
1265 0x0184  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push A
1266 0x0185 _CLI:
1267 0x0185  5C2D07CC BRV1 $,1,1,, Pls, IF, IR,, WE_P -- Clear Interrupt Mask Flg
1268 0x0186 _PLA:
1269 0x0186  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop A
1270 0x0187 _SEI:
1271 0x0187  5C3D07CC BRV1 $,1,1,, Pls, IF, IR,, WE_P -- Set Interrupt Mask Flag
1272 0x0188 _DEY:
1273 0x0188  7C4707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Decrement Y
1274 0x0189 _TYA:
1275 0x0189  7C4F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Transfer Y to A
1276 0x018A _TAY:
1277 0x018A  7C5707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Transfer A to Y
1278 0x018B _CLV:
1279 0x018B  7C5F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear oVerflow Flag
1280 0x018C _INY:
1281 0x018C  7C6707C6 BRV3 $,1,3,, Pls, IF, IR,, WE_Y -- Increment Y
1282 0x018D _CLD:
1283 0x018D  7C6F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Clear Decimal Mode Flag
1284 0x018E _INX:
1285 0x018E  7C7707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Increment X
1286 0x018F _SED:
1287 0x018F  7C7F07CC BRV3 $,1,3,, Pls, IF, IR,, WE_P -- Set Decimal Mode Flag
1288  --------------------------------------------------------------------------------
1289  -- Row 9 : 0x09-0xF9
1290  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1291  --------------------------------------------------------------------------------
1292 0x0190 _ORA_imm:
1293 0x0190  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1294 0x0191 _ORA_absY:
1295 0x0191  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1296 0x0192 _AND_imm:
1297 0x0192  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1298 0x0193 _AND_absY:
1299 0x0193  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1300 0x0194 _EOR_imm:
1301 0x0194  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1302 0x0195 _EOR_absY:
1303 0x0195  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1304 0x0196 _ADC_imm:
1305 0x0196  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1306 0x0197 _ADC_absY:
1307 0x0197  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1308 0x0198 _BIT_imm:
1309 0x0198  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1310 0x0199 _STA_absY:
1311 0x0199  42BC0780 BRV0 _WO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1312 0x019A _LDA_imm:
1313 0x019A  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1314 0x019B _LDA_absY:
1315 0x019B  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1316 0x019C _CMP_imm:
1317 0x019C  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1318 0x019D _CMP_absY:
1319 0x019D  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1320 0x019E _SBC_imm:
1321 0x019E  31040780 BMW _Imm,1,0,, Pls, IF, OP1 -- Read Immediate Operand
1322 0x019F _SBC_absY:
1323 0x019F  422C0780 BRV0 _RO_AbsY,1,0,, Pls, IF, OP1 -- Read Mem Ptr Lo
1324  --------------------------------------------------------------------------------
1325  -- Row A : 0x0A-0xFA
1326  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1327  --------------------------------------------------------------------------------
1328 0x01A0 _ASL_A:
1329 0x01A0  7D0707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Arithmetic Shift A Left
1330 0x01A1 _INC_A:
1331 0x01A1  7D0F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Increment A
1332 0x01A2 _ROL_A:
1333 0x01A2  7D1707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Rotate A Left
1334 0x01A3 _DEC_A:
1335 0x01A3  7D1F07C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Decrement A
1336 0x01A4 _LSR_A:
1337 0x01A4  7D2707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Logical Shift A Right
1338 0x01A5 _PHY:
1339 0x01A5  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push Y
1340 0x01A6 _ROR_A:
1341 0x01A6  7D3707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Rotate A Right
1342 0x01A7 _PLY:
1343 0x01A7  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop Y
1344 0x01A8 _TXA:
1345 0x01A8  7D4707C2 BRV3 $,1,3,, Pls, IF, IR,, WE_A -- Transfer X to A
1346 0x01A9 _TXS:
1347 0x01A9  7D4F07CA BRV3 $,1,3,, Pls, IF, IR,, WE_S -- Transfer X to S
1348 0x01AA _TAX:
1349 0x01AA  7D5707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Transfer A to X
1350 0x01AB _TSX:
1351 0x01AB  7D5F07C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Transfer S to X
1352 0x01AC _DEX:
1353 0x01AC  7D6707C4 BRV3 $,1,3,, Pls, IF, IR,, WE_X -- Decrement X
1354 0x01AD _PHX:
1355 0x01AD  41044120 BRV0 _Psh,1,0, Stk,, WR,, Psh -- Push X
1356 0x01AE _NOP: -- the real NOP
1357 0x01AE  7D7707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip True NOP Instruction
1358 0x01AF _PLX:
1359 0x01AF  410442B0 BRV0 _Pop,1,0, Stk,, RD, OP1, Pop -- Pop X
1360  --------------------------------------------------------------------------------
1361  -- Row B : 0x0B-0xFB
1362  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1363  --------------------------------------------------------------------------------
1364 0x01B0 _NOP_0B:
1365 0x01B0  7D8707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1366 0x01B1 _NOP_1B:
1367 0x01B1  7D8F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1368 0x01B2 _NOP_2B:
1369 0x01B2  7D9707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1370 0x01B3 _NOP_3B:
1371 0x01B3  7D9F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1372 0x01B4 _NOP_4B:
1373 0x01B4  7DA707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1374 0x01B5 _NOP_5B:
1375 0x01B5  7DAF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1376 0x01B6 _NOP_6B:
1377 0x01B6  7DB707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1378 0x01B7 _NOP_7B:
1379 0x01B7  7DBF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1380 0x01B8 _NOP_8B:
1381 0x01B8  7DC707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1382 0x01B9 _NOP_9B:
1383 0x01B9  7DCF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1384 0x01BA _NOP_AB:
1385 0x01BA  7DD707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1386 0x01BB _NOP_BB:
1387 0x01BB  7DDF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1388 0x01BC _WAI_CB:
1389 0x01BC  47E40000 BRV0 _WAI,1,0 -- Wait for Interrupt
1390 0x01BD _STP_DB:
1391 0x01BD  4DE80000 BRV0 $,0,0 -- Stop execution
1392 0x01BE _NOP_EB:
1393 0x01BE  7DF707C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1394 0x01BF _NOP_FB:
1395 0x01BF  7DFF07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1396  --------------------------------------------------------------------------------
1397  -- Row C : 0x0C-0xFC
1398  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1399  --------------------------------------------------------------------------------
1400 0x01C0 _TSB_abs:
1401 0x01C0  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1402 0x01C1 _TRB_abs:
1403 0x01C1  43440780 BRV0 _RMW_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1404 0x01C2 _BIT_abs:
1405 0x01C2  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1406 0x01C3 _BIT_absX:
1407 0x01C3  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1408 0x01C4 _JMP_abs:
1409 0x01C4  41740780 BRV0 _Jmp,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1410 0x01C5 _NOP_5C:
1411 0x01C5  7E2F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1412 0x01C6 _JMP_absi:
1413 0x01C6  417C0780 BRV0 _JmpI,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1414 0x01C7 _JMP_absXi:
1415 0x01C7  41940780 BRV0 _JmpXI,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1416 0x01C8 _STY_abs:
1417 0x01C8  429C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1418 0x01C9 _STZ_abs:
1419 0x01C9  429C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1420 0x01CA _LDY_abs:
1421 0x01CA  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1422 0x01CB _LDY_absX:
1423 0x01CB  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1424 0x01CC _CPY_abs:
1425 0x01CC  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1426 0x01CD _NOP_DC:
1427 0x01CD  7E6F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1428 0x01CE _CPX_abs:
1429 0x01CE  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1430 0x01CF _NOP_FC:
1431 0x01CF  7E7F07C0 BRV3 $,1,3,, Pls, IF, IR -- Skip Invalid Instruction
1432  --------------------------------------------------------------------------------
1433  -- Row D : 0x0D-0xFD
1434  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1435  --------------------------------------------------------------------------------
1436 0x01D0 _ORA_abs:
1437 0x01D0  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1438 0x01D1 _ORA_absX:
1439 0x01D1  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1440 0x01D2 _AND_abs:
1441 0x01D2  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1442 0x01D3 _AND_absX:
1443 0x01D3  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1444 0x01D4 _EOR_abs:
1445 0x01D4  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1446 0x01D5 _EOR_absX:
1447 0x01D5  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1448 0x01D6 _ADC_abs:
1449 0x01D6  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1450 0x01D7 _ADC_absX:
1451 0x01D7  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1452 0x01D8 _STA_abs:
1453 0x01D8  429C0780 BRV0 _WO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1454 0x01D9 _STA_absX:
1455 0x01D9  42AC0780 BRV0 _WO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1456 0x01DA _LDA_abs:
1457 0x01DA  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1458 0x01DB _LDA_absX:
1459 0x01DB  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1460 0x01DC _CMP_abs:
1461 0x01DC  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1462 0x01DD _CMP_absX:
1463 0x01DD  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1464 0x01DE _SBC_abs:
1465 0x01DE  420C0780 BRV0 _RO_Abs,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1466 0x01DF _SBC_absX:
1467 0x01DF  421C0780 BRV0 _RO_AbsX,1,0,, Pls, IF, OP1 -- Read Dst Ptr Lo
1468  --------------------------------------------------------------------------------
1469  -- Row E : 0x0E-0xFE
1470  -- I BA, Wt, En, NA, PC, IO, DI, SP, Reg_WE, ISR
1471  --------------------------------------------------------------------------------
