330 ns: UART: Initializing...                                                      
UART read:  0x2 : 0x01
UART write: 0x0 : 0x08
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x0 : 0x09
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x2 : 0x02
UART read:  0x5 : 0x60
121694700 ns: UART: Transmission test overflow (FIFO disabled)                           
UART write: 0x0 : 0x55
UART read:  0x5 : 0x61
UART read:  0x2 : 0x04
UART write: 0x0 : 0xAA
UART read:  0x2 : 0x06
UART read:  0x5 : 0x63
UART read:  0x2 : 0x04
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0xAA
UART read:  0x5 : 0x60
UART read:  0x2 : 0x02
UART read:  0x2 : 0x01
122060700 ns: UART: Break control test                                                   
UART write: 0x3 : 0x7F
UART read:  0x3 : 0x7F
UART read:  0x2 : 0x06
UART read:  0x5 : 0x79
UART read:  0x2 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0x01
UART read:  0x5 : 0x60
UART write: 0x3 : 0x3F
UART read:  0x3 : 0x3F
UART read:  0x5 : 0x60
UART read:  0x2 : 0x01
UART write: 0x3 : 0x00
122548350 ns: UART: Enabling FIFO...                                                     
UART write: 0x2 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
122548680 ns: UART: Testing FIFO trigger level 1 byte...                                 
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
122862060 ns: UART: Testing FIFO trigger level 4 byte...                                 
UART write: 0x2 : 0x41
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
124036140 ns: UART: Testing FIFO trigger level 8 byte...                                 
UART write: 0x2 : 0x81
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
125524620 ns: UART: Testing FIFO trigger level 14 byte...                                
UART write: 0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC2
UART read:  0x5 : 0x61
UART read:  0x2 : 0xC1
UART read:  0x0 : 0x02
UART read:  0x5 : 0x61
UART read:  0x0 : 0x03
UART read:  0x5 : 0x61
UART read:  0x0 : 0x04
UART read:  0x5 : 0x61
UART read:  0x0 : 0x05
UART read:  0x5 : 0x61
UART read:  0x0 : 0x06
UART read:  0x5 : 0x61
UART read:  0x0 : 0x07
UART read:  0x5 : 0x61
UART read:  0x0 : 0x08
UART read:  0x5 : 0x61
UART read:  0x0 : 0x09
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0A
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0B
UART read:  0x5 : 0x61
UART read:  0x0 : 0x0C
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
127327470 ns: UART: Testing FIFO overrun...                                              
UART write: 0x2 : 0x01
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART read:  0x2 : 0xC6
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC4
UART read:  0x5 : 0x61
UART write: 0x2 : 0x03
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
128736600 ns: UART: Miscellaneous FIFO tests...                                          
UART write: 0x3 : 0x03
UART write: 0x1 : 0x01
UART read:  0x2 : 0xC1
UART write: 0x2 : 0xC1
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
128737230 ns: UART: Sending 8 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
129988290 ns: UART: Receiving 8 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x60
129989490 ns: UART: Sending 16 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
130407570 ns: UART: Receiving 4 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
130408050 ns: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
131658390 ns: UART: Receiving 12 words                                                   
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x0F
132493140 ns: UART: Receiving 2 words                                                    
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x61
132493620 ns: UART: Sending 40 words                                                     
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART write: 0x0 : 0x11
UART write: 0x0 : 0x12
UART write: 0x0 : 0x13
UART write: 0x0 : 0x14
UART write: 0x0 : 0x15
UART write: 0x0 : 0x16
UART write: 0x0 : 0x17
UART write: 0x0 : 0x18
UART write: 0x0 : 0x19
UART write: 0x0 : 0x1A
UART write: 0x0 : 0x1B
UART write: 0x0 : 0x1C
UART write: 0x0 : 0x1D
UART write: 0x0 : 0x1E
UART write: 0x0 : 0x1F
UART write: 0x0 : 0x20
UART write: 0x0 : 0x21
UART write: 0x0 : 0x22
UART write: 0x0 : 0x23
UART write: 0x0 : 0x24
UART write: 0x0 : 0x25
UART write: 0x0 : 0x26
UART write: 0x0 : 0x27
UART read:  0x5 : 0x01
UART read:  0x5 : 0x63
UART read:  0x2 : 0xCC
134997540 ns: UART: Receiving 3 words                                                    
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC1
134998020 ns: UART: Receiving 13 words                                                   
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC1
134999820 ns: UART: Testing FIFO error counter...                                        
UART write: 0x1 : 0x05
134999910 ns: UART: Sending 2 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
135208410 ns: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
UART read:  0x5 : 0xE1
135312870 ns: UART: Sending 4 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
135729870 ns: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
135834210 ns: UART: Sending 2 words                                                      
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART read:  0x5 : 0xE1
UART read:  0x2 : 0xCC
136459620 ns: UART: Reading 2 words                                                      
UART read:  0x0 : 0x00
UART read:  0x5 : 0xE1
UART read:  0x0 : 0x01
UART read:  0x2 : 0xC6
UART read:  0x5 : 0xF9
UART read:  0x5 : 0xE1
136564500 ns: UART: Reading break word                                                   
UART read:  0x0 : 0x00
UART read:  0x2 : 0xC1
UART read:  0x5 : 0xE1
136564860 ns: UART: Reading 4 words                                                      
UART read:  0x0 : 0x00
UART read:  0x5 : 0xE1
UART read:  0x0 : 0x01
UART read:  0x5 : 0xE1
UART read:  0x0 : 0x02
UART read:  0x5 : 0xE1
UART read:  0x0 : 0x03
UART read:  0x2 : 0xC6
UART read:  0x5 : 0xF9
UART read:  0x2 : 0xC1
UART read:  0x5 : 0xE1
UART read:  0x5 : 0xE1
UART read:  0x5 : 0xE1
136670580 ns: UART: Reading break word                                                   
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x5 : 0x60
136671300 ns: UART: Sending break                                                        
UART write: 0x3 : 0x43
UART write: 0x3 : 0x03
UART read:  0x2 : 0xC6
UART read:  0x5 : 0xF9
UART read:  0x2 : 0xC1
UART read:  0x5 : 0xE1
UART read:  0x5 : 0xE1
136776240 ns: UART: Reading break word                                                   
UART read:  0x0 : 0x00
UART read:  0x5 : 0x60
136776480 ns: UART: FIFO test end                                                        
136776480 ns: UART: Testing FIFO in 64 byte mode...                                      
UART write: 0x1 : 0x0F
UART write: 0x2 : 0x27
UART read:  0x2 : 0xC2
UART write: 0x3 : 0x83
UART write: 0x2 : 0x21
UART write: 0x3 : 0x03
UART read:  0x2 : 0xE1
UART read:  0x5 : 0x60
136777290 ns: UART: Testing FIFO trigger level 1 byte...                                 
UART write: 0x2 : 0x01
UART read:  0x2 : 0xE1
UART write: 0x0 : 0x00
UART read:  0x2 : 0xEC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xE2
UART read:  0x5 : 0x60
UART read:  0x2 : 0xE1
137194950 ns: UART: Testing FIFO trigger level 16 byte...                                
UART write: 0x2 : 0x41
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART read:  0x2 : 0xEC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xE2
UART read:  0x2 : 0xE1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xE4
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xE4
UART read:  0x0 : 0x02
UART read:  0x2 : 0xE2
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0xE1
139074990 ns: UART: Testing FIFO trigger level 32 byte...                                
UART write: 0x2 : 0x81
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART write: 0x0 : 0x11
UART write: 0x0 : 0x12
UART write: 0x0 : 0x13
UART write: 0x0 : 0x14
UART write: 0x0 : 0x15
UART write: 0x0 : 0x16
UART write: 0x0 : 0x17
UART write: 0x0 : 0x18
UART write: 0x0 : 0x19
UART write: 0x0 : 0x1A
UART write: 0x0 : 0x1B
UART write: 0x0 : 0x1C
UART write: 0x0 : 0x1D
UART write: 0x0 : 0x1E
UART read:  0x2 : 0xEC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xE2
UART read:  0x2 : 0xE1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xE4
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xE4
UART read:  0x0 : 0x02
UART read:  0x2 : 0xE2
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x0F
UART read:  0x0 : 0x10
UART read:  0x0 : 0x11
UART read:  0x0 : 0x12
UART read:  0x0 : 0x13
UART read:  0x0 : 0x14
UART read:  0x0 : 0x15
UART read:  0x0 : 0x16
UART read:  0x0 : 0x17
UART read:  0x0 : 0x18
UART read:  0x0 : 0x19
UART read:  0x0 : 0x1A
UART read:  0x0 : 0x1B
UART read:  0x0 : 0x1C
UART read:  0x0 : 0x1D
UART read:  0x0 : 0x1E
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0xE1
142625040 ns: UART: Testing FIFO trigger level 56 byte...                                
UART write: 0x2 : 0xC1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x05
UART write: 0x0 : 0x06
UART write: 0x0 : 0x07
UART write: 0x0 : 0x08
UART write: 0x0 : 0x09
UART write: 0x0 : 0x0A
UART write: 0x0 : 0x0B
UART write: 0x0 : 0x0C
UART write: 0x0 : 0x0D
UART write: 0x0 : 0x0E
UART write: 0x0 : 0x0F
UART write: 0x0 : 0x10
UART write: 0x0 : 0x11
UART write: 0x0 : 0x12
UART write: 0x0 : 0x13
UART write: 0x0 : 0x14
UART write: 0x0 : 0x15
UART write: 0x0 : 0x16
UART write: 0x0 : 0x17
UART write: 0x0 : 0x18
UART write: 0x0 : 0x19
UART write: 0x0 : 0x1A
UART write: 0x0 : 0x1B
UART write: 0x0 : 0x1C
UART write: 0x0 : 0x1D
UART write: 0x0 : 0x1E
UART write: 0x0 : 0x1F
UART write: 0x0 : 0x20
UART write: 0x0 : 0x21
UART write: 0x0 : 0x22
UART write: 0x0 : 0x23
UART write: 0x0 : 0x24
UART write: 0x0 : 0x25
UART write: 0x0 : 0x26
UART write: 0x0 : 0x27
UART write: 0x0 : 0x28
UART write: 0x0 : 0x29
UART write: 0x0 : 0x2A
UART write: 0x0 : 0x2B
UART write: 0x0 : 0x2C
UART write: 0x0 : 0x2D
UART write: 0x0 : 0x2E
UART write: 0x0 : 0x2F
UART write: 0x0 : 0x30
UART write: 0x0 : 0x31
UART write: 0x0 : 0x32
UART write: 0x0 : 0x33
UART write: 0x0 : 0x34
UART write: 0x0 : 0x35
UART write: 0x0 : 0x36
UART read:  0x2 : 0xEC
UART read:  0x5 : 0x61
UART read:  0x0 : 0x00
UART read:  0x2 : 0xE2
UART read:  0x2 : 0xE1
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART read:  0x2 : 0xE4
UART read:  0x5 : 0x61
UART read:  0x0 : 0x01
UART read:  0x2 : 0xE4
UART read:  0x0 : 0x02
UART read:  0x2 : 0xE2
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x0 : 0x05
UART read:  0x0 : 0x06
UART read:  0x0 : 0x07
UART read:  0x0 : 0x08
UART read:  0x0 : 0x09
UART read:  0x0 : 0x0A
UART read:  0x0 : 0x0B
UART read:  0x0 : 0x0C
UART read:  0x0 : 0x0D
UART read:  0x0 : 0x0E
UART read:  0x0 : 0x0F
UART read:  0x0 : 0x10
UART read:  0x0 : 0x11
UART read:  0x0 : 0x12
UART read:  0x0 : 0x13
UART read:  0x0 : 0x14
UART read:  0x0 : 0x15
UART read:  0x0 : 0x16
UART read:  0x0 : 0x17
UART read:  0x0 : 0x18
UART read:  0x0 : 0x19
UART read:  0x0 : 0x1A
UART read:  0x0 : 0x1B
UART read:  0x0 : 0x1C
UART read:  0x0 : 0x1D
UART read:  0x0 : 0x1E
UART read:  0x0 : 0x1F
UART read:  0x0 : 0x20
UART read:  0x0 : 0x21
UART read:  0x0 : 0x22
UART read:  0x0 : 0x23
UART read:  0x0 : 0x24
UART read:  0x0 : 0x25
UART read:  0x0 : 0x26
UART read:  0x0 : 0x27
UART read:  0x0 : 0x28
UART read:  0x0 : 0x29
UART read:  0x0 : 0x2A
UART read:  0x0 : 0x2B
UART read:  0x0 : 0x2C
UART read:  0x0 : 0x2D
UART read:  0x0 : 0x2E
UART read:  0x0 : 0x2F
UART read:  0x0 : 0x30
UART read:  0x0 : 0x31
UART read:  0x0 : 0x32
UART read:  0x0 : 0x33
UART read:  0x0 : 0x34
UART read:  0x0 : 0x35
UART read:  0x0 : 0x36
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x5 : 0x60
UART read:  0x2 : 0xE1
UART write: 0x3 : 0x83
UART write: 0x2 : 0xC1
UART write: 0x3 : 0x03
UART read:  0x2 : 0xC1
148680540 ns: UART: FIFO64 test end                                                      
148680540 ns: UART: Automatic flow control test                                          
UART write: 0x3 : 0x03
UART read:  0x3 : 0x03
UART write: 0x1 : 0x0F
UART read:  0x1 : 0x0F
148680960 ns: UART: Setting FIFO trigger level to 4 bytes                                
UART write: 0x2 : 0x41
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
148681290 ns: UART: Enabling Auto-CTS                                                    
UART write: 0x4 : 0x30
UART read:  0x6 : 0x00
UART read:  0x2 : 0xC1
148681620 ns: UART: Send 3 words                                                         
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
149306880 ns: UART: Expecting no data was sent                                           
UART read:  0x2 : 0xC1
UART read:  0x5 : 0x00
149307120 ns: UART: Enabling Auto-RTS                                                    
UART write: 0x4 : 0x32
149307210 ns: UART: Check if CTS is enabled                                              
UART read:  0x2 : 0xC1
UART read:  0x6 : 0x11
UART read:  0x2 : 0xCC
UART read:  0x5 : 0x61
150141000 ns: UART: Check if CTS is enabled                                              
UART read:  0x6 : 0x10
150141120 ns: UART: Send 1 word                                                          
UART write: 0x0 : 0x00
150349530 ns: UART: Check if CTS is disabled                                             
UART read:  0x6 : 0x01
150349650 ns: UART: Check LSR                                                            
UART read:  0x5 : 0x61
UART read:  0x2 : 0xCC
150349890 ns: UART: Receive 3 words                                                      
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
150350250 ns: UART: Check if CTS is disabled                                             
UART read:  0x6 : 0x00
150350370 ns: UART: Receive 1 word                                                       
UART read:  0x0 : 0x00
150350490 ns: UART: Check LSR                                                            
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
150350850 ns: UART: Check if CTS is enabled again                                        
UART read:  0x6 : 0x11
150350970 ns: UART: Send 6 words                                                         
UART write: 0x0 : 0x00
UART write: 0x0 : 0x01
UART write: 0x0 : 0x02
UART write: 0x0 : 0x03
UART write: 0x0 : 0x04
UART write: 0x0 : 0x00
150768150 ns: UART: Check if CTS is disabled                                             
UART read:  0x6 : 0x01
150768270 ns: UART: Check LSR                                                            
UART read:  0x5 : 0x01
150872550 ns: UART: Receive 5 words                                                      
UART read:  0x0 : 0x00
UART read:  0x0 : 0x01
UART read:  0x0 : 0x02
UART read:  0x0 : 0x03
UART read:  0x0 : 0x04
UART read:  0x2 : 0xC1
151081590 ns: UART: Check LSR                                                            
UART read:  0x5 : 0x61
151081710 ns: UART: Check if CTS is enabled again                                        
UART read:  0x6 : 0x11
151081830 ns: UART: Receive 1 words                                                      
UART read:  0x0 : 0x00
151081950 ns: UART: Check LSR                                                            
UART read:  0x5 : 0x60
UART read:  0x2 : 0xC2
UART read:  0x2 : 0xC1
151082310 ns: UART: Check if CTS is enabled                                              
